ticket_id,created_date,resolved_date,priority,category,assigned_to,status,sla_violated,satisfaction_rating,escalation_level,ticket_source,root_cause,resolution_notes,resolution_time_hours,sla_hours,sla_status
T0187,10/11/25,,Medium,Database,Ayan Mehta,Open,,,2,Chat,Slow query,,0.0,24,Met
T0188,8/20/24,8/20/24,Medium,Software,Anita Desai,Resolved,No,4.0,2,Portal,Misconfiguration,Reset user password â workaround provided,4.574166666666667,24,Met
T0189,9/20/25,9/20/25,High,Hardware,Divya Iyer,Resolved,No,5.0,0,Portal,Power supply,Escalated to L2 â workaround provided,0.8633333333333333,8,Met
T0190,5/16/24,5/17/24,Medium,Server,Vikram Singh,Resolved,Yes,1.0,0,Email,High CPU,Reset user password â root cause identified,28.140555555555554,24,Violated
T0191,1/6/24,1/8/24,Medium,Access,Neha Patel,Resolved,Yes,3.0,2,Phone,Password expired,Replaced faulty component â monitoring for 24h,51.437222222222225,24,Violated
T0192,2/18/24,,Medium,Database,Sanjay Rao,Open,,,0,Portal,Connection pool exhausted,,0.0,24,Met
T0193,6/20/25,6/20/25,High,Email,Anita Desai,Resolved,No,4.0,0,Email,Mailbox misconfig,Provisioned new resource â monitoring for 24h,0.5,8,Met
T0194,8/11/25,,Medium,Access,Meera Nair,Open,,,0,Email,Account locked,,0.0,24,Met
T0195,3/1/24,3/5/24,Low,Software,Rahul Sharma,Resolved,Yes,3.0,1,Phone,Patch needed,Reset user password â monitoring for 24h,72.25083333333333,48,Violated
T0196,3/31/24,3/31/24,Medium,Database,Priya Kapoor,Resolved,No,4.0,0,Phone,Corrupt index,Cleared print queue â root cause identified,1.1358333333333333,24,Met
T0197,6/6/25,6/7/25,Low,Network,Vikram Singh,Resolved,No,3.0,0,Portal,Faulty NIC,Cleared print queue â monitoring for 24h,5.3805555555555555,48,Met
T0198,2/23/24,2/24/24,Low,Database,Rahul Sharma,Resolved,No,5.0,0,Portal,Corrupt index,Rollback to stable release â root cause identified,15.268888888888888,48,Met
T0199,12/14/24,,Low,Server,Vikram Singh,Open,,,2,Portal,Memory leak,,0.0,48,Met
T0200,4/2/24,4/2/24,High,Printing,Vikram Singh,Resolved,No,3.0,0,Email,Toner low,Replaced faulty component â monitoring for 24h,0.5,8,Met
T0201,2/17/25,2/17/25,Medium,Access,Meera Nair,Resolved,No,5.0,0,Portal,MFA issue,Applied software patch â verified with user,3.9183333333333334,24,Met
T0202,4/22/25,4/23/25,Low,Network,Meera Nair,Resolved,No,5.0,0,Portal,DNS issue,Replaced faulty component â tested and closed,22.234444444444446,48,Met
T0203,12/7/24,12/7/24,Medium,Access,Rahul Sharma,Resolved,No,5.0,2,Portal,Account locked,Provisioned new resource â monitoring for 24h,14.132777777777777,24,Met
T0204,7/3/24,7/3/24,Medium,Hardware,Karan Joshi,Resolved,No,5.0,0,Email,Peripheral fault,Provisioned new resource â tested and closed,0.5,24,Met
T0205,3/8/25,3/8/25,Medium,VPN,Karan Joshi,Resolved,No,4.0,1,Email,Routing issue,Reset user password â monitoring for 24h,1.8422222222222222,24,Met
T0206,7/6/24,7/6/24,Low,Email,Divya Iyer,Resolved,No,4.0,0,Portal,Mailbox misconfig,Cleared print queue â workaround provided,11.670277777777779,48,Met
T0207,7/7/24,7/8/24,Medium,VPN,Karan Joshi,Resolved,No,5.0,0,Portal,Certificate expired,Adjusted configuration â verified with user,16.552222222222223,24,Met
T0208,11/9/25,11/9/25,High,Printing,Meera Nair,Resolved,No,5.0,1,Portal,Driver issue,Replaced faulty component â tested and closed,0.8455555555555555,8,Met
T0209,8/3/25,8/4/25,Low,Database,Meera Nair,Resolved,No,4.0,0,Email,Connection pool exhausted,Restarted service â monitoring for 24h,22.351944444444445,48,Met
T0210,8/27/24,8/27/24,Medium,Printing,Neha Patel,Resolved,No,5.0,1,Portal,Toner low,Restarted service â tested and closed,0.8072222222222222,24,Met
T0211,2/5/24,,Medium,Access,Divya Iyer,Open,,,0,Portal,MFA issue,,0.0,24,Met
T0212,8/17/24,8/17/24,High,VPN,Meera Nair,Resolved,No,5.0,1,Portal,Routing issue,Rollback to stable release â monitoring for 24h,2.734166666666667,8,Met
T0213,7/16/25,7/16/25,Medium,Database,Neha Patel,Resolved,No,5.0,1,Portal,Slow query,Updated driver â tested and closed,5.998055555555555,24,Met
T0214,2/11/25,2/11/25,High,Software,Karan Joshi,Resolved,No,5.0,0,Portal,User Error,Applied software patch â tested and closed,0.9472222222222222,8,Met
T0215,1/28/25,,Medium,Network,Sneha Verma,Open,,,1,Email,Faulty NIC,,0.0,24,Met
T0216,1/6/24,1/6/24,Medium,Server,Rahul Sharma,Resolved,No,4.0,0,Portal,High CPU,Cleared cache and retried â root cause identified,10.804722222222223,24,Met
T0217,3/24/24,3/24/24,Low,Printing,Ayan Mehta,Resolved,No,4.0,0,Portal,Toner low,Cleared print queue â verified with user,3.2733333333333334,48,Met
T0218,12/22/24,12/23/24,Medium,Access,Sanjay Rao,Resolved,No,5.0,1,Email,MFA issue,Replaced faulty component â verified with user,19.0925,24,Met
T0219,3/5/25,3/5/25,Medium,Network,Divya Iyer,Resolved,No,5.0,0,Portal,Faulty NIC,Provisioned new resource â verified with user,1.6377777777777778,24,Met
T0220,6/27/24,,Medium,Database,Sanjay Rao,Open,,,0,Portal,Slow query,,0.0,24,Met
T0221,5/19/24,5/21/24,Low,VPN,Rahul Sharma,Resolved,No,5.0,0,Chat,VPN gateway overloaded,Cleared print queue â verified with user,33.50972222222222,48,Met
T0222,3/16/25,,Low,Server,Karan Joshi,Open,,,0,Phone,Service crash,,0.0,48,Met
T0223,1/24/25,1/24/25,Low,VPN,Rahul Sharma,Resolved,No,5.0,0,Portal,Client config,Provisioned new resource â workaround provided,7.433611111111111,48,Met
T0224,1/24/24,1/24/24,Medium,Database,Neha Patel,Resolved,No,4.0,0,Portal,Third-party,Provisioned new resource â root cause identified,2.2847222222222223,24,Met
T0225,4/25/25,4/26/25,Medium,Access,Divya Iyer,Resolved,No,5.0,0,Portal,Permission missing,Reset user password â root cause identified,8.920833333333333,24,Met
T0226,3/12/24,3/12/24,High,Email,Neha Patel,Resolved,Yes,1.0,0,Portal,Mailbox misconfig,Updated driver â workaround provided,8.077222222222222,8,Violated
T0227,3/21/24,3/21/24,High,VPN,Rohit Gupta,Resolved,Yes,2.0,0,Portal,Certificate expired,Escalated to L2 â root cause identified,6.978055555555556,8,Met
T0228,7/17/25,7/18/25,Low,Access,Sneha Verma,Resolved,No,4.0,0,Email,Password expired,Escalated to L2 â root cause identified,39.763888888888886,48,Met
T0229,12/3/24,,Medium,Email,Neha Patel,Open,,,0,Phone,Mailbox misconfig,,0.0,24,Met
T0230,4/6/25,4/7/25,Medium,Database,Priya Kapoor,Resolved,No,5.0,0,Portal,Corrupt index,Cleared print queue â monitoring for 24h,17.609444444444446,24,Met
T0231,9/25/25,9/27/25,Low,Hardware,Sanjay Rao,Resolved,No,4.0,1,Portal,Peripheral fault,Cleared print queue â monitoring for 24h,45.90972222222222,48,Met
T0232,3/23/25,3/26/25,Low,VPN,Vikram Singh,Resolved,No,5.0,1,Portal,VPN gateway overloaded,Adjusted configuration â workaround provided,61.119166666666665,48,Violated
T0233,6/13/25,6/14/25,Low,Network,Divya Iyer,Resolved,No,4.0,0,Portal,Switch outage,Applied software patch â root cause identified,6.035833333333334,48,Met
T0234,5/7/25,5/7/25,Medium,Email,Karan Joshi,Resolved,No,4.0,0,Portal,Mailbox misconfig,Provisioned new resource â root cause identified,9.126388888888888,24,Met
T0235,2/26/25,2/26/25,High,VPN,Divya Iyer,Resolved,No,3.0,0,Phone,Certificate expired,Adjusted configuration â monitoring for 24h,0.9847222222222223,8,Met
T0236,3/13/25,3/16/25,Low,Server,Anita Desai,Resolved,No,4.0,0,Chat,High CPU,Cleared cache and retried â workaround provided,59.7625,48,Violated
T0237,12/12/24,12/13/24,Medium,Database,Karan Joshi,Resolved,No,3.0,0,Email,Slow query,Applied software patch â monitoring for 24h,13.729444444444445,24,Met
T0238,3/31/24,4/1/24,Low,Hardware,Anita Desai,Resolved,No,4.0,0,Portal,Peripheral fault,Updated driver â verified with user,19.107222222222223,48,Met
T0239,9/5/24,9/5/24,High,Network,Divya Iyer,Resolved,No,5.0,1,Portal,Switch outage,Reset user password â tested and closed,1.5444444444444445,8,Met
T0240,9/14/24,9/14/24,Medium,Database,Meera Nair,Resolved,No,5.0,0,Phone,Deadlock,Cleared print queue â verified with user,1.9111111111111112,24,Met
T0241,12/15/24,,Medium,Server,Rahul Sharma,Open,,,0,Phone,Service crash,,0.0,24,Met
T0242,3/24/25,3/24/25,High,Printing,Ayan Mehta,Resolved,No,5.0,0,Portal,Printer offline,Updated driver â workaround provided,2.702777777777778,8,Met
T0243,4/9/25,4/9/25,Medium,Server,Sneha Verma,Resolved,No,4.0,0,Portal,Service crash,Rollback to stable release â monitoring for 24h,19.0325,24,Met
T0244,6/6/25,,High,Software,Meera Nair,Open,,,0,Portal,Patch needed,,0.0,8,Met
T0245,4/8/25,,High,Server,Vikram Singh,Open,,,0,Portal,High CPU,,0.0,8,Met
T0246,3/7/25,3/7/25,High,Email,Ayan Mehta,Resolved,Yes,4.0,1,Portal,Mailbox misconfig,Replaced faulty component â root cause identified,7.549722222222222,8,Met
T0247,3/12/25,,Medium,Database,Vikram Singh,Open,,,0,Email,Slow query,,0.0,24,Met
T0248,3/15/25,3/15/25,High,Access,Sanjay Rao,Resolved,No,5.0,0,Portal,Permission missing,Provisioned new resource â root cause identified,0.7172222222222222,8,Met
T0249,3/21/25,,High,Printing,Anita Desai,Open,,,1,Email,Queue jam,,0.0,8,Met
T0250,11/26/24,11/26/24,High,Access,Sanjay Rao,Resolved,No,5.0,0,Phone,Permission missing,Applied software patch â root cause identified,1.8822222222222222,8,Met
T0251,8/25/25,,Low,Access,Divya Iyer,Open,,,0,Email,Password expired,,0.0,48,Met
T0252,4/23/25,4/23/25,High,Access,Meera Nair,Resolved,No,5.0,0,Phone,Account locked,Reset user password â monitoring for 24h,0.9786111111111111,8,Met
T0253,8/13/24,8/13/24,Medium,Printing,Karan Joshi,Resolved,No,4.0,0,Phone,Queue jam,Replaced faulty component â monitoring for 24h,10.97861111111111,24,Met
T0254,6/29/25,,Low,Access,Ayan Mehta,Open,,,1,Phone,MFA issue,,0.0,48,Met
T0255,4/20/24,4/21/24,Medium,Email,Karan Joshi,Resolved,No,5.0,0,Portal,Spam filter,Applied software patch â root cause identified,16.348333333333333,24,Met
T0256,6/23/25,6/27/25,Low,VPN,Neha Patel,Resolved,Yes,3.0,0,Chat,Client config,Applied software patch â root cause identified,75.37194444444444,48,Violated
T0257,10/22/25,10/22/25,High,Printing,Vikram Singh,Resolved,No,4.0,0,Portal,Queue jam,Escalated to L2 â monitoring for 24h,0.8372222222222222,8,Met
T0258,3/16/25,3/16/25,Low,VPN,Karan Joshi,Resolved,No,5.0,0,Phone,VPN gateway overloaded,Replaced faulty component â verified with user,21.872777777777777,48,Met
T0259,12/9/24,,Medium,Server,Meera Nair,Open,,,1,Chat,Memory leak,,0.0,24,Met
T0260,3/13/24,3/14/24,Medium,Email,Priya Kapoor,Resolved,Yes,2.0,1,Portal,Mailbox quota,Escalated to L2 â tested and closed,27.49861111111111,24,Violated
T0261,6/30/25,7/1/25,High,Access,Neha Patel,Resolved,No,4.0,0,Portal,MFA issue,Replaced faulty component â monitoring for 24h,2.367777777777778,8,Met
T0262,6/23/25,6/23/25,High,Software,Meera Nair,Resolved,No,4.0,0,Portal,Misconfiguration,Escalated to L2 â tested and closed,0.8483333333333334,8,Met
T0263,5/13/25,5/14/25,Low,Hardware,Priya Kapoor,Resolved,No,4.0,0,Email,Peripheral fault,Adjusted configuration â tested and closed,22.316666666666666,48,Met
T0264,10/30/25,10/30/25,Medium,Software,Ayan Mehta,Resolved,No,5.0,0,Phone,Application bug,Restarted service â tested and closed,2.3969444444444443,24,Met
T0265,7/12/24,,Medium,Email,Divya Iyer,Open,,,1,Portal,SMTP error,,0.0,24,Met
T0266,8/4/25,8/5/25,Medium,Network,Meera Nair,Resolved,Yes,3.0,0,Portal,ISP downtime,Cleared cache and retried â verified with user,32.27972222222222,24,Violated
T0267,4/12/24,4/14/24,Medium,Server,Anita Desai,Resolved,Yes,4.0,0,Email,Service crash,Applied software patch â verified with user,30.689444444444444,24,Violated
T0268,7/22/24,7/23/24,Medium,Network,Vikram Singh,Resolved,No,4.0,0,Email,Switch outage,Cleared print queue â verified with user,10.304166666666667,24,Met
T0269,8/3/24,8/3/24,High,Software,Rohit Gupta,Resolved,No,4.0,2,Chat,Patch needed,Provisioned new resource â verified with user,2.8697222222222223,8,Met
T0270,7/21/25,7/21/25,Low,Access,Rahul Sharma,Resolved,No,5.0,1,Portal,Password expired,Replaced faulty component â monitoring for 24h,7.7875,48,Met
T0271,4/3/24,4/3/24,High,Hardware,Divya Iyer,Resolved,Yes,3.0,0,Portal,Overheating,Escalated to L2 â tested and closed,8.378333333333334,8,Violated
T0272,7/23/25,7/24/25,Low,Network,Anita Desai,Resolved,No,5.0,0,Phone,ISP downtime,Provisioned new resource â verified with user,31.602777777777778,48,Met
T0273,2/13/24,2/13/24,Medium,Hardware,Anita Desai,Resolved,No,5.0,1,Portal,Disk failure,Applied software patch â tested and closed,10.997777777777777,24,Met
T0274,2/4/24,2/4/24,Low,Network,Meera Nair,Resolved,No,4.0,0,Portal,DNS issue,Replaced faulty component â workaround provided,0.5,48,Met
T0275,6/23/24,6/24/24,Medium,Server,Divya Iyer,Resolved,No,4.0,1,Portal,Service crash,Rollback to stable release â verified with user,10.967777777777778,24,Met
T0276,11/7/24,11/7/24,High,Database,Sanjay Rao,Resolved,Yes,2.0,0,Phone,Connection pool exhausted,Restarted service â tested and closed,6.057222222222222,8,Met
T0277,7/28/25,,Medium,Database,Anita Desai,Open,,,0,Email,Deadlock,,0.0,24,Met
T0278,4/27/24,4/27/24,High,Server,Rahul Sharma,Resolved,No,5.0,0,Portal,Storage full,Restarted service â verified with user,1.2044444444444444,8,Met
T0279,10/21/25,10/31/25,Low,Email,Priya Kapoor,Resolved,Yes,4.0,2,Portal,Third-party,Reset user password â monitoring for 24h,230.56416666666667,48,Violated
T0280,6/29/24,,Low,Printing,Vikram Singh,Open,,,0,Phone,Third-party,,0.0,48,Met
T0281,3/15/24,3/16/24,Medium,Server,Priya Kapoor,Resolved,No,4.0,0,Email,Storage full,Escalated to L2 â monitoring for 24h,13.071111111111112,24,Met
T0282,6/28/25,,Low,VPN,Anita Desai,Open,,,0,Portal,Certificate expired,,0.0,48,Met
T0283,5/1/24,5/1/24,High,Database,Neha Patel,Resolved,No,5.0,0,Portal,Slow query,Updated driver â monitoring for 24h,0.5,8,Met
T0284,3/11/24,3/11/24,High,Email,Divya Iyer,Resolved,No,4.0,0,Email,Mailbox misconfig,Applied software patch â tested and closed,1.8094444444444444,8,Met
T0285,2/3/25,,High,Email,Sanjay Rao,Open,,,0,Phone,SMTP error,,0.0,8,Met
T0286,3/14/24,,Medium,Hardware,Priya Kapoor,Open,,,1,Portal,Peripheral fault,,0.0,24,Met
T0287,10/16/24,10/16/24,Medium,Software,Sneha Verma,Resolved,No,5.0,1,Email,Application bug,Adjusted configuration â root cause identified,1.4680555555555554,24,Met
T0288,10/20/25,10/21/25,Low,VPN,Priya Kapoor,Resolved,No,5.0,0,Portal,User Error,Cleared print queue â root cause identified,20.9225,48,Met
T0289,6/15/25,6/15/25,Medium,VPN,Meera Nair,Resolved,No,4.0,0,Chat,Client config,Provisioned new resource â workaround provided,9.841944444444444,24,Met
T0290,1/22/25,1/23/25,Medium,Printing,Neha Patel,Resolved,No,4.0,0,Portal,Driver issue,Cleared cache and retried â tested and closed,23.747222222222224,24,Met
T0291,10/24/24,,Low,VPN,Neha Patel,Open,,,0,Email,Routing issue,,0.0,48,Met
T0292,7/29/24,7/29/24,High,VPN,Sneha Verma,Resolved,No,3.0,1,Portal,VPN gateway overloaded,Updated driver â workaround provided,1.8916666666666666,8,Met
T0293,5/4/24,5/4/24,High,Access,Sanjay Rao,Resolved,Yes,3.0,1,Email,MFA issue,Adjusted configuration â workaround provided,4.5311111111111115,8,Met
T0294,10/2/24,10/4/24,Low,Hardware,Ayan Mehta,Resolved,No,4.0,0,Portal,Overheating,Provisioned new resource â verified with user,40.11888888888889,48,Met
T0295,3/17/25,3/17/25,Medium,Access,Neha Patel,Resolved,No,3.0,0,Email,User Error,Provisioned new resource â tested and closed,1.3191666666666666,24,Met
T0296,1/6/25,,High,Access,Ayan Mehta,Open,,,0,Portal,Permission missing,,0.0,8,Met
T0297,1/18/24,,High,Hardware,Priya Kapoor,Open,,,1,Phone,Peripheral fault,,0.0,8,Met
T0298,3/31/25,,High,Email,Anita Desai,Open,,,0,Portal,Mailbox misconfig,,0.0,8,Met
T0299,5/19/25,5/19/25,Medium,Printing,Divya Iyer,Resolved,No,5.0,0,Phone,Printer offline,Reset user password â root cause identified,3.3030555555555554,24,Met
T0300,4/9/24,,High,Network,Divya Iyer,Open,,,0,Chat,Faulty NIC,,0.0,8,Met
T0301,5/21/24,5/21/24,Medium,Access,Karan Joshi,Resolved,No,5.0,1,Email,Password expired,Adjusted configuration â monitoring for 24h,0.5808333333333333,24,Met
T0302,5/9/25,5/12/25,Low,Software,Divya Iyer,Resolved,Yes,1.0,0,Email,Version incompatibility,Adjusted configuration â tested and closed,80.34694444444445,48,Violated
T0303,7/18/24,,Low,Network,Rahul Sharma,Open,,,0,Portal,DNS issue,,0.0,48,Met
T0304,10/21/24,10/22/24,Medium,Server,Priya Kapoor,Resolved,No,5.0,1,Phone,Service crash,Adjusted configuration â tested and closed,21.415555555555557,24,Met
T0305,8/17/24,8/17/24,High,Email,Priya Kapoor,Resolved,No,5.0,0,Portal,Mailbox misconfig,Cleared cache and retried â verified with user,1.9569444444444444,8,Met
T0306,7/1/25,7/1/25,High,Hardware,Sneha Verma,Resolved,No,4.0,0,Phone,Overheating,Adjusted configuration â root cause identified,1.375,8,Met
T0307,5/28/25,,Medium,Access,Priya Kapoor,Open,,,0,Portal,Account locked,,0.0,24,Met
T0308,1/4/24,1/5/24,Medium,Email,Karan Joshi,Resolved,Yes,1.0,0,Email,Mailbox misconfig,Rollback to stable release â monitoring for 24h,26.994444444444444,24,Violated
T0309,10/17/25,10/17/25,High,Server,Neha Patel,Resolved,No,5.0,0,Portal,Memory leak,Reset user password â monitoring for 24h,1.1075,8,Met
T0310,5/25/24,5/25/24,Medium,Email,Neha Patel,Resolved,No,3.0,0,Portal,Third-party,Rollback to stable release â verified with user,12.044166666666667,24,Met
T0311,9/24/24,9/30/24,Low,Server,Sneha Verma,Resolved,Yes,3.0,0,Portal,High CPU,Cleared cache and retried â root cause identified,149.78222222222223,48,Violated
T0312,1/5/25,1/5/25,Medium,Server,Divya Iyer,Resolved,No,5.0,0,Portal,Storage full,Provisioned new resource â tested and closed,2.26,24,Met
T0313,5/14/24,5/14/24,Low,Hardware,Meera Nair,Resolved,No,5.0,0,Phone,Power supply,Cleared print queue â tested and closed,5.411944444444444,48,Met
T0314,10/10/25,10/10/25,Medium,VPN,Divya Iyer,Resolved,No,4.0,0,Chat,Certificate expired,Restarted service â monitoring for 24h,3.8433333333333333,24,Met
T0315,9/3/25,9/3/25,Low,Printing,Vikram Singh,Resolved,No,5.0,0,Portal,Driver issue,Applied software patch â verified with user,8.323055555555555,48,Met
T0316,9/2/25,,Medium,Printing,Anita Desai,Open,,,0,Phone,Toner low,,0.0,24,Met
T0317,1/30/24,1/30/24,High,Server,Ayan Mehta,Resolved,Yes,2.0,0,Email,User Error,Restarted service â tested and closed,4.141111111111111,8,Met
T0318,1/4/25,1/11/25,Low,VPN,Rahul Sharma,Resolved,Yes,4.0,1,Portal,VPN gateway overloaded,Rollback to stable release â verified with user,159.29194444444445,48,Violated
T0319,4/14/24,4/14/24,Medium,Database,Anita Desai,Resolved,No,4.0,0,Portal,Connection pool exhausted,Adjusted configuration â root cause identified,5.7972222222222225,24,Met
T0320,9/30/25,9/30/25,High,Hardware,Priya Kapoor,Resolved,No,5.0,0,Portal,Power supply,Provisioned new resource â verified with user,0.5,8,Met
T0321,10/12/25,10/12/25,High,Network,Neha Patel,Resolved,No,4.0,0,Portal,Faulty NIC,Updated driver â workaround provided,0.5,8,Met
T0322,6/13/25,,High,VPN,Neha Patel,Open,,,0,Email,Client config,,0.0,8,Met
T0323,9/24/24,9/24/24,High,Email,Divya Iyer,Resolved,No,3.0,0,Phone,SMTP error,Provisioned new resource â tested and closed,3.0469444444444442,8,Met
T0324,6/10/25,,Medium,Server,Rohit Gupta,Open,,,1,Portal,User Error,,0.0,24,Met
T0325,4/13/24,4/13/24,Medium,Network,Meera Nair,Resolved,No,5.0,1,Portal,DNS issue,Rollback to stable release â monitoring for 24h,5.226944444444444,24,Met
T0326,10/23/25,,Medium,Email,Meera Nair,Open,,,0,Portal,Mailbox quota,,0.0,24,Met
T0327,1/7/24,1/7/24,Medium,VPN,Rohit Gupta,Resolved,No,4.0,0,Email,Client config,Applied software patch â monitoring for 24h,10.901111111111112,24,Met
T0328,10/31/25,,Medium,Email,Meera Nair,Open,,,1,Portal,Mailbox misconfig,,0.0,24,Met
T0329,5/28/25,5/28/25,Medium,Hardware,Divya Iyer,Resolved,No,5.0,0,Portal,Power supply,Cleared print queue â root cause identified,8.21,24,Met
T0330,9/23/24,,Low,Access,Karan Joshi,Open,,,1,Email,Account locked,,0.0,48,Met
T0331,10/18/25,,High,Printing,Ayan Mehta,Open,,,0,Portal,Queue jam,,0.0,8,Met
T0332,6/12/25,6/12/25,Low,Software,Meera Nair,Resolved,No,5.0,0,Portal,Version incompatibility,Restarted service â monitoring for 24h,3.457777777777778,48,Met
T0333,12/26/24,,Low,Database,Rahul Sharma,Open,,,0,Phone,Third-party,,0.0,48,Met
T0334,5/31/24,5/31/24,Medium,Server,Rohit Gupta,Resolved,No,4.0,0,Portal,Storage full,Adjusted configuration â monitoring for 24h,2.4566666666666666,24,Met
T0335,4/21/24,4/22/24,Medium,Hardware,Priya Kapoor,Resolved,No,5.0,0,Portal,Power supply,Replaced faulty component â root cause identified,15.811111111111112,24,Met
T0336,3/23/25,3/26/25,Low,Database,Priya Kapoor,Resolved,No,4.0,0,Portal,User Error,Updated driver â root cause identified,68.1036111111111,48,Violated
T0337,2/18/25,2/18/25,High,VPN,Rahul Sharma,Resolved,No,3.0,1,Phone,Client config,Replaced faulty component â tested and closed,1.1488888888888888,8,Met
T0338,8/30/24,,High,Server,Rohit Gupta,Open,,,0,Email,Memory leak,,0.0,8,Met
T0339,12/20/24,12/20/24,Low,Printing,Anita Desai,Resolved,No,5.0,0,Portal,Queue jam,Updated driver â monitoring for 24h,7.169444444444444,48,Met
T0340,9/23/25,,Medium,Access,Meera Nair,Open,,,0,Phone,Password expired,,0.0,24,Met
T0341,4/5/24,4/6/24,Medium,Network,Vikram Singh,Resolved,No,3.0,0,Phone,Faulty NIC,Replaced faulty component â verified with user,5.081666666666667,24,Met
T0342,2/7/24,2/9/24,Medium,Server,Neha Patel,Resolved,Yes,1.0,0,Portal,Service crash,Rollback to stable release â verified with user,34.645833333333336,24,Violated
T0343,5/29/25,,Medium,Hardware,Vikram Singh,Open,,,0,Phone,Disk failure,,0.0,24,Met
T0344,9/1/25,9/2/25,High,Access,Sneha Verma,Resolved,No,4.0,0,Portal,MFA issue,Cleared print queue â monitoring for 24h,3.531111111111111,8,Met
T0345,6/10/24,6/10/24,Medium,Database,Anita Desai,Resolved,No,4.0,0,Portal,Slow query,Provisioned new resource â root cause identified,1.5416666666666667,24,Met
T0346,8/28/25,,Medium,Software,Sanjay Rao,Open,,,0,Email,Application bug,,0.0,24,Met
T0347,3/18/24,3/20/24,Low,Network,Sanjay Rao,Resolved,No,4.0,0,Portal,Switch outage,Replaced faulty component â verified with user,27.915,48,Met
T0348,9/12/24,9/12/24,Medium,Database,Sneha Verma,Resolved,No,4.0,0,Portal,Corrupt index,Applied software patch â root cause identified,4.605833333333333,24,Met
T0349,7/30/24,7/31/24,Low,Database,Vikram Singh,Resolved,No,5.0,1,Email,Corrupt index,Replaced faulty component â tested and closed,17.185833333333335,48,Met
T0350,9/15/25,,Medium,Database,Ayan Mehta,Open,,,1,Email,Deadlock,,0.0,24,Met
T0351,1/10/25,1/14/25,Low,Software,Vikram Singh,Resolved,Yes,1.0,0,Portal,Misconfiguration,Rollback to stable release â workaround provided,100.7275,48,Violated
T0352,6/4/25,6/5/25,Low,Printing,Rohit Gupta,Resolved,No,5.0,0,Email,Toner low,Updated driver â monitoring for 24h,15.5475,48,Met
T0353,4/25/24,4/26/24,Low,Printing,Sneha Verma,Resolved,No,5.0,0,Portal,Third-party,Updated driver â tested and closed,23.5325,48,Met
T0354,1/17/25,1/18/25,Medium,VPN,Sanjay Rao,Resolved,Yes,2.0,0,Portal,Routing issue,Adjusted configuration â verified with user,24.826944444444443,24,Violated
T0355,3/9/24,3/10/24,Low,Database,Anita Desai,Resolved,No,4.0,0,Portal,Slow query,Cleared print queue â verified with user,19.694444444444443,48,Met
T0356,10/3/25,10/3/25,High,Email,Rohit Gupta,Resolved,No,4.0,0,Email,Spam filter,Replaced faulty component â tested and closed,2.6755555555555555,8,Met
T0357,3/11/25,3/11/25,Low,Database,Divya Iyer,Resolved,No,5.0,0,Email,Connection pool exhausted,Adjusted configuration â verified with user,12.650833333333333,48,Met
T0358,3/1/25,,Medium,Software,Rahul Sharma,Open,,,0,Phone,Patch needed,,0.0,24,Met
T0359,3/24/24,3/24/24,Medium,Access,Meera Nair,Resolved,No,5.0,1,Portal,MFA issue,Adjusted configuration â monitoring for 24h,12.0575,24,Met
T0360,2/6/24,2/10/24,Low,Software,Neha Patel,Resolved,Yes,4.0,0,Portal,Patch needed,Replaced faulty component â workaround provided,107.81833333333333,48,Violated
T0361,10/13/25,,Medium,Printing,Ayan Mehta,Open,,,0,Email,Printer offline,,0.0,24,Met
T0362,1/26/25,1/28/25,Low,Server,Sneha Verma,Resolved,No,5.0,1,Chat,High CPU,Escalated to L2 â root cause identified,40.823055555555555,48,Met
T0363,11/16/24,11/17/24,Medium,Printing,Sanjay Rao,Resolved,No,5.0,0,Phone,Printer offline,Cleared cache and retried â tested and closed,2.631666666666667,24,Met
T0364,6/17/25,6/21/25,Medium,Hardware,Divya Iyer,Resolved,Yes,3.0,2,Email,Peripheral fault,Restarted service â verified with user,89.23222222222222,24,Violated
T0365,3/29/25,3/29/25,Medium,Server,Karan Joshi,Resolved,No,5.0,1,Phone,Storage full,Replaced faulty component â workaround provided,17.252222222222223,24,Met
T0366,4/23/24,,High,Network,Meera Nair,Open,,,1,Portal,Switch outage,,0.0,8,Met
T0367,10/14/25,,High,Email,Meera Nair,Open,,,0,Phone,SMTP error,,0.0,8,Met
T0368,7/30/25,,Medium,Server,Meera Nair,Open,,,1,Email,Service crash,,0.0,24,Met
T0369,10/23/24,10/23/24,Medium,VPN,Rohit Gupta,Resolved,No,5.0,0,Portal,Client config,Updated driver â tested and closed,2.292222222222222,24,Met
T0370,8/9/25,8/10/25,Medium,Access,Divya Iyer,Resolved,No,5.0,0,Chat,Permission missing,Reset user password â tested and closed,14.289444444444445,24,Met
T0371,10/20/24,,High,Email,Rohit Gupta,Open,,,0,Portal,User Error,,0.0,8,Met
T0372,12/28/24,12/29/24,Low,Hardware,Rahul Sharma,Resolved,No,5.0,0,Portal,Overheating,Provisioned new resource â monitoring for 24h,31.237222222222222,48,Met
T0373,2/26/24,2/27/24,Low,VPN,Rohit Gupta,Resolved,No,5.0,0,Portal,Certificate expired,Cleared print queue â workaround provided,11.113055555555556,48,Met
